path,name,ext,size_bytes,modified,parent
data/raw/test_data_ICB_level/maps/map_response_le_15min.png,map_response_le_15min.png,.png,184591,2025-09-18T21:25:34,data/raw/test_data_ICB_level/maps
data/raw/test_data_ICB_level/maps/map_response_le_18min.png,map_response_le_18min.png,.png,185249,2025-09-18T21:25:35,data/raw/test_data_ICB_level/maps
data/raw/test_data_ICB_level/maps/map_response_le_40min.png,map_response_le_40min.png,.png,184822,2025-09-18T21:25:36,data/raw/test_data_ICB_level/maps
data/raw/test_data_ICB_level/maps/map_response_le_7min.png,map_response_le_7min.png,.png,181526,2025-09-18T21:25:33,data/raw/test_data_ICB_level/maps
data/raw/test_data_ICB_level/maps/map_t_conv_min.png,map_t_conv_min.png,.png,148854,2025-09-18T21:25:40,data/raw/test_data_ICB_level/maps
data/raw/test_data_ICB_level/maps/map_t_resp_min.png,map_t_resp_min.png,.png,146919,2025-09-18T21:25:40,data/raw/test_data_ICB_level/maps
data/raw/test_data_ICB_level/maps/map_t_total_min.png,map_t_total_min.png,.png,151718,2025-09-18T21:25:41,data/raw/test_data_ICB_level/maps
data/raw/test_data_ICB_level/maps/resp_le_15.png,resp_le_15.png,.png,460320,2025-09-13T11:57:55,data/raw/test_data_ICB_level/maps
data/raw/test_data_ICB_level/maps/resp_le_7.png,resp_le_7.png,.png,446486,2025-09-13T11:57:54,data/raw/test_data_ICB_level/maps
data/raw/test_data_ICB_level/matrices/C_convey_csr.npz,C_convey_csr.npz,.npz,5150,2025-09-20T17:03:30,data/raw/test_data_ICB_level/matrices
data/raw/test_data_ICB_level/matrices/C_convey_mask_csr.npz,C_convey_mask_csr.npz,.npz,1562,2025-09-20T17:03:30,data/raw/test_data_ICB_level/matrices
data/raw/test_data_ICB_level/matrices/R_response_csr.npz,R_response_csr.npz,.npz,18263,2025-09-20T17:03:30,data/raw/test_data_ICB_level/matrices
data/raw/test_data_ICB_level/matrices/R_response_mask_csr.npz,R_response_mask_csr.npz,.npz,1728,2025-09-20T17:03:30,data/raw/test_data_ICB_level/matrices
data/raw/test_data_ICB_level/matrices/baseline_min_times.npz,baseline_min_times.npz,.npz,3218,2025-09-20T17:03:30,data/raw/test_data_ICB_level/matrices
data/raw/test_data_ICB_level/matrices/matrix_metadata.npz,matrix_metadata.npz,.npz,6576,2025-09-20T17:03:30,data/raw/test_data_ICB_level/matrices
data/raw/test_data_ICB_level/tables/baseline_coverage.csv,baseline_coverage.csv,.csv,320,2025-09-20T17:05:12,data/raw/test_data_ICB_level/tables
data/raw/test_data_ICB_level/tables/coverage_by_lsoa_baseline.csv,coverage_by_lsoa_baseline.csv,.csv,19529,2025-09-18T21:24:28,data/raw/test_data_ICB_level/tables
data/raw/test_data_ICB_level/tables/coverage_conveyance_baseline.csv,coverage_conveyance_baseline.csv,.csv,56,2025-09-18T21:24:28,data/raw/test_data_ICB_level/tables
data/raw/test_data_ICB_level/tables/coverage_response_baseline.csv,coverage_response_baseline.csv,.csv,64,2025-09-18T21:24:28,data/raw/test_data_ICB_level/tables
data/raw/test_data_ICB_level/tables/coverage_summary.csv,coverage_summary.csv,.csv,2832,2025-09-21T19:46:08,data/raw/test_data_ICB_level/tables
data/raw/test_data_ICB_level/tables/coverage_summary.csv.provenance.json,coverage_summary.csv.provenance.json,.json,376,2025-09-21T19:46:08,data/raw/test_data_ICB_level/tables
data/raw/test_data_ICB_level/tables/lsoa_flags_baseline.csv,lsoa_flags_baseline.csv,.csv,20222,2025-09-20T17:05:12,data/raw/test_data_ICB_level/tables
data/raw/test_data_ICB_level/tables/lsoa_lookup_equity.parquet,lsoa_lookup_equity.parquet,.parquet,6198,2025-09-21T19:48:43,data/raw/test_data_ICB_level/tables
data/raw/test_data_ICB_level/tables/lsoa_lookup_equity.parquet.provenance.json,lsoa_lookup_equity.parquet.provenance.json,.json,314,2025-09-21T19:48:43,data/raw/test_data_ICB_level/tables
data/raw/test_data_ICB_level/tables/population_by_lsoa.parquet,population_by_lsoa.parquet,.parquet,5328,2025-09-21T19:48:39,data/raw/test_data_ICB_level/tables
data/raw/test_data_ICB_level/tables/population_by_lsoa.parquet.provenance.json,population_by_lsoa.parquet.provenance.json,.json,321,2025-09-21T19:48:39,data/raw/test_data_ICB_level/tables
data/raw/test_data_ICB_level/tables/scenario_delta_summary.csv,scenario_delta_summary.csv,.csv,78,2025-09-18T21:25:11,data/raw/test_data_ICB_level/tables
data/raw/test_data_ICB_level/tables/scenario_kpis.csv,scenario_kpis.csv,.csv,236,2025-09-18T21:24:47,data/raw/test_data_ICB_level/tables
data/raw/test_data_ICB_level/tables/times_baseline.csv,times_baseline.csv,.csv,9823,2025-09-18T21:24:47,data/raw/test_data_ICB_level/tables
